,is_potentially_hazardous_asteroid
11099,False
12041,False
14732,False
14101,False
21289,False
3442,True
13498,False
7617,False
8705,False
10128,False
10422,False
9798,False
16266,True
20370,False
17249,False
12114,False
16977,False
19219,False
23317,False
14593,False
2122,False
22306,False
14179,False
5404,False
1361,False
2936,False
17483,False
1758,True
4671,False
18527,False
18798,False
7362,False
7229,True
4167,False
14143,False
5791,False
10914,False
9493,False
19030,False
16967,False
18381,False
4784,False
3310,False
7586,True
21674,False
13963,False
13195,False
15952,False
13148,True
16538,True
3039,False
20442,False
954,False
3445,False
9073,False
10682,False
456,True
6934,False
18074,False
10113,False
1126,False
8798,False
3128,False
20693,False
14512,False
8778,False
18128,False
18467,False
10260,False
4179,False
9309,False
25,True
7270,False
19452,False
1881,True
3582,False
20726,False
15910,False
10864,False
2803,True
15012,False
19048,False
1832,False
13783,False
16001,False
14472,False
16313,False
1907,False
20010,False
4428,False
4787,False
4029,False
7514,False
3175,False
12708,False
21111,False
14013,False
3688,False
11291,False
21624,False
18579,False
18019,False
17975,False
22697,False
18142,False
1474,False
15210,False
14995,False
10042,False
10570,False
10491,False
23006,False
18847,False
16719,False
21418,False
11640,False
23663,False
13658,False
18679,False
13782,True
22013,False
3177,False
13742,False
19230,False
11148,False
21119,False
8483,False
1648,False
21484,False
905,True
16391,False
11020,False
23730,False
14352,False
22225,False
16241,False
14335,True
4661,False
11402,True
5275,False
3950,False
5117,False
5714,True
4174,False
18945,False
23035,False
7834,False
23179,False
11989,False
22897,False
13842,False
4729,False
22584,False
642,False
9600,False
5277,False
1532,False
15427,False
7370,False
23847,False
9432,False
14908,False
3916,False
11569,False
4282,False
1272,True
5446,False
3155,True
13298,False
14261,False
12467,False
5031,False
6062,False
7239,False
12968,False
11230,False
16700,False
7225,False
5081,True
4695,False
22460,False
18234,False
5034,False
21863,False
8385,False
11422,False
7859,False
13021,False
18699,False
10758,False
16223,False
5095,False
19023,False
11749,False
906,True
8409,False
22549,False
8346,False
8650,False
2045,False
15934,False
19969,False
15208,False
11653,False
20124,False
9943,True
7972,False
12428,False
14987,False
2666,False
17321,False
5560,False
715,False
18635,False
3987,False
16502,False
10058,False
22244,False
5061,False
3489,True
12850,False
11229,False
13342,False
1471,False
11357,False
5832,False
6216,False
17635,False
4810,False
3636,False
13478,False
16783,False
23325,False
23550,False
14601,False
22759,False
2353,False
9728,False
6080,False
1424,False
21913,False
15564,False
16999,False
12726,False
7664,False
23784,False
9805,False
10498,False
13175,True
9383,False
12226,True
6346,False
5390,True
11606,False
21413,False
15193,False
7116,False
22592,False
17296,False
4010,False
4529,False
23643,False
20283,False
17709,False
22409,False
20477,False
6247,True
23883,False
9527,True
21884,False
12330,False
12797,False
17835,False
6055,False
21877,False
6329,True
22180,False
2004,True
12066,False
7721,False
3099,False
1916,True
3022,False
7398,True
4991,False
15256,False
14737,False
6041,False
23175,False
10341,False
15773,False
15128,False
14398,False
14409,False
10962,False
5816,False
10615,False
1031,False
7962,False
19660,False
15505,False
16108,False
15691,False
10111,True
72,False
12537,False
14373,False
19313,False
22703,False
5884,False
6460,False
397,False
1727,False
3837,True
7467,False
16714,False
3544,False
16666,False
4423,False
22741,False
14779,False
8080,False
21449,False
7526,False
1169,False
5112,False
18974,False
21070,False
16401,False
1013,False
18614,False
12905,False
12026,False
11261,False
22801,False
3037,False
23850,False
15798,False
22060,False
9498,False
8924,False
18317,False
19402,False
15906,False
20621,False
21361,False
13566,False
13978,False
14459,False
16125,True
14591,False
23800,False
16299,False
9748,False
19029,False
19014,False
997,False
19186,False
20460,True
11788,False
8758,False
616,False
9780,False
9094,False
8886,False
5318,False
23654,False
3680,False
22722,False
12679,False
8070,True
13510,False
21031,False
18226,False
17242,False
9339,False
4217,True
7470,False
10608,True
11297,False
20731,False
12596,False
1034,False
1836,False
13251,False
2543,False
10475,True
19839,False
6958,True
2113,True
21735,False
15897,False
20550,False
4401,False
13587,False
19574,False
19312,False
19715,False
12347,False
16508,False
12507,False
7642,False
6833,False
12239,False
8442,False
385,True
1201,False
5116,False
708,False
552,True
18845,False
16884,True
17691,False
13705,False
23503,False
22414,False
10073,False
11181,False
11834,False
22525,False
3257,True
6543,False
10830,False
7279,False
23705,False
10315,False
17648,False
22855,False
11294,False
8322,False
6860,False
5403,False
20767,False
8425,False
4841,False
23895,False
19432,False
1391,False
9083,False
4491,False
3386,False
22018,False
1970,False
530,True
4730,False
303,False
6457,False
13930,False
10705,False
19425,False
10066,False
14365,False
16996,False
7400,False
407,False
339,False
8533,False
7918,True
2814,False
2214,False
5966,False
9327,False
7876,False
9813,True
23405,False
6177,False
15029,False
19320,False
16882,False
4578,False
18064,False
10862,False
14970,False
20246,False
18336,False
19076,False
5943,False
4665,False
10714,False
8635,False
21752,False
2127,False
3883,False
14757,False
13315,False
3931,False
8363,False
2757,False
7731,False
21851,False
14429,False
11506,False
12409,False
505,False
705,False
21514,False
10305,False
23727,False
19347,False
10903,False
12159,False
9776,True
15251,False
15357,False
17149,False
4554,False
9438,False
644,False
17375,False
20985,False
13139,False
20047,False
18138,False
7628,False
22380,False
12437,True
19730,False
8877,False
7317,False
18160,False
5939,False
15004,False
8930,False
5905,False
4335,False
6975,False
3562,True
11752,False
13183,False
13310,False
10033,False
2432,False
1554,True
15354,False
17150,False
6792,False
1433,True
11673,False
14786,False
3424,False
8544,False
20845,False
12452,False
6835,False
18097,False
16913,False
13461,False
10107,False
23689,True
22831,False
7145,False
14238,False
13025,False
12028,False
16733,False
5913,False
11684,False
4178,False
8342,False
6396,False
2940,False
23597,False
18352,False
7754,False
11738,False
13321,False
13645,False
1641,False
16681,False
4626,False
7272,False
3965,False
9909,False
5626,True
19197,False
11753,False
3805,False
12656,False
1030,False
12903,False
12639,False
1593,False
19188,False
11264,False
14962,False
5468,False
1345,False
21771,False
12393,False
337,True
8270,False
12158,False
13910,False
18278,False
3919,False
2892,True
3988,False
16630,False
495,True
17867,False
16082,False
15921,False
5052,False
8242,False
9135,False
5461,False
10869,False
9166,False
1947,True
7004,False
6347,False
8852,False
6896,False
20380,False
20002,False
9267,False
4651,True
9467,False
17118,False
19722,False
22312,False
17301,False
11762,False
13912,False
21682,False
3719,False
19399,False
9984,False
6850,False
7040,False
4625,False
19735,False
14508,False
18390,False
8566,False
7124,False
13070,False
11403,False
16146,False
22262,False
19692,False
17390,False
3021,False
18112,False
11803,False
9503,False
11156,False
7479,False
13532,False
6546,False
1057,True
17554,True
23885,False
629,False
8975,False
14389,True
2503,False
18659,False
15966,False
6663,False
460,False
18792,False
3340,False
14537,False
12733,False
20800,False
7963,False
8748,False
4128,False
1713,False
361,False
4187,False
22852,True
10997,False
15404,True
481,False
23112,False
2995,False
19471,False
16115,False
22561,False
4572,False
18368,False
20099,False
2043,False
12928,False
13997,False
2290,True
2525,False
10311,False
12460,False
2345,False
15270,False
5722,False
20828,False
22953,False
11602,False
9136,False
12566,False
2914,False
15040,False
2689,False
12305,False
20199,False
2879,True
1110,False
12348,False
11676,False
4321,False
4894,False
6915,False
14062,False
4122,False
2683,False
20328,False
10089,False
4579,False
14011,False
14141,False
8279,False
16077,False
14215,False
3255,False
9431,False
10655,False
16499,False
19910,False
13348,False
13222,False
23682,False
21931,False
1295,False
11696,False
17548,False
21934,False
22331,False
7324,False
3591,True
10408,False
16497,False
23518,False
6494,False
9322,True
5363,True
17043,False
18228,False
11940,False
23987,False
19040,False
4160,False
22701,False
1,False
10955,False
20997,False
15843,False
5033,False
18329,False
11078,False
1330,False
17702,False
22979,True
1203,False
11236,False
5608,True
9860,False
7079,False
11419,False
15492,False
12644,False
1291,False
14961,False
8069,False
16410,False
18994,False
13410,False
5297,False
7112,False
22036,False
5809,False
7011,False
21956,False
17827,False
11142,False
7546,False
11945,True
773,False
14255,False
13602,False
22140,False
6344,True
23724,False
18058,False
16325,False
16795,False
3055,False
4797,False
11782,False
20114,False
5716,False
2341,False
523,False
12005,False
8163,False
8093,False
16955,False
409,False
4318,False
1117,False
6405,False
21621,False
21677,False
5206,False
13809,False
18199,False
1651,True
23716,False
8977,False
351,False
18991,False
1328,False
20948,False
9388,False
22501,False
1877,False
18531,False
6189,False
12319,False
16987,False
12970,False
3001,False
12933,False
12232,False
11091,False
21578,True
18563,False
4791,False
10316,False
57,True
1273,False
6047,False
21184,False
21718,False
12539,False
16183,False
8347,False
1449,True
6082,False
21915,False
1035,True
13,True
7083,False
17509,False
16368,False
12039,False
2713,False
19630,False
21079,False
6624,False
2597,False
17511,False
19688,False
3458,False
9738,False
22551,False
14022,True
1401,True
8638,False
19464,False
5433,False
20068,False
22315,False
8703,False
9180,False
20503,False
5121,True
14519,True
12987,False
5025,True
17222,False
14706,False
6621,False
18973,False
13015,False
1612,False
4813,False
12505,False
5497,True
3417,False
17809,False
7907,True
4905,False
22943,False
18554,False
9182,False
9106,False
19198,False
12852,False
5910,False
5500,False
5383,False
585,True
5243,True
12203,False
22599,False
11088,False
9116,False
22088,False
20405,False
14685,False
2649,False
6760,False
6962,False
3347,False
13962,False
3070,False
7944,False
23686,False
349,False
18684,False
23020,False
10486,False
18880,False
11366,True
14971,False
13428,False
11483,False
901,False
5482,False
4103,False
3,False
3430,False
687,True
5301,False
17452,False
7715,False
16758,False
23092,False
2796,False
132,False
14624,False
15005,False
7639,False
15041,False
11729,False
15152,False
16665,False
5107,False
14311,False
19635,False
5874,True
14051,False
16573,False
7919,False
10677,False
11268,False
4842,False
16382,False
20663,False
13347,False
10374,False
10175,False
398,False
11771,False
11811,False
11657,False
8755,False
20874,False
2647,True
5244,False
18918,False
9721,False
21207,False
1102,True
20506,False
292,False
19028,False
14366,False
11812,True
23918,False
12446,False
981,True
12661,False
16207,False
11228,False
1263,True
541,True
14006,False
21689,False
21492,False
9550,False
11536,False
4900,False
21129,False
2310,True
10614,False
21189,False
4137,False
3862,True
22875,False
4779,False
13976,False
18570,False
3886,False
18692,False
20676,False
7763,False
3796,False
10239,False
14974,False
11202,False
4146,True
12086,False
21535,False
22553,False
3231,False
5904,False
20711,False
22733,False
23218,False
12590,False
14619,False
12359,False
325,True
11566,False
17446,False
6236,False
2438,False
22578,False
10795,False
19395,False
11162,False
15731,False
6897,False
18,True
12924,False
2840,False
4965,False
9990,False
21251,False
5400,True
11943,False
17984,False
14388,False
10773,False
7711,False
23760,False
19905,False
12008,False
15465,True
18394,True
1863,False
2740,True
11257,True
20696,False
13989,False
1820,False
7723,False
20615,False
16257,False
14671,False
5338,False
14174,False
12152,False
22212,False
7424,False
23392,False
7745,False
18140,False
22453,False
11188,False
22210,False
18326,False
23500,False
12461,False
23707,False
9229,False
17841,False
10826,False
17656,False
19122,False
12473,False
20236,False
16302,False
8984,True
18251,False
2990,True
9919,False
3067,False
5157,False
12163,True
11937,False
9281,False
19002,False
21323,False
11223,False
163,False
21508,False
17419,False
22434,False
11778,False
10480,False
7039,False
18700,False
15597,False
22345,False
179,False
12621,False
940,True
5237,False
7042,False
17126,False
17079,False
1574,True
